timestamp,start_id,end_id,rows_written,source
2025-10-01T05:15:14,483,184,0,net
2025-10-01T05:15:26,483,193,0,net
2025-10-01T05:15:35,483,224,0,net
2025-10-01T05:15:51,483,227,0,net
2025-10-01T05:17:34,483,234,1,net
2025-10-01T05:17:46,483,244,0,net
2025-10-01T05:18:12,483,438,0,net
2025-10-01T05:18:22,483,435,0,net
2025-10-01T05:18:46,483,283,0,net
2025-10-01T05:19:53,483,306,0,net
2025-10-01T05:20:19,483,478,0,net
2025-10-01T05:21:43,23,8,0,net
2025-10-01T05:22:07,23,20,0,net
2025-10-01T05:22:27,23,30,0,net
2025-10-01T05:22:53,23,47,0,net
2025-10-01T05:23:09,23,104,0,net
2025-10-01T05:23:19,23,77,0,net
2025-10-01T05:23:25,23,444,0,net
2025-10-01T05:23:39,23,107,0,net
2025-10-01T05:23:59,23,115,5,net
2025-10-01T05:24:21,23,124,0,net
2025-10-01T05:24:30,23,135,0,net
2025-10-01T05:24:48,23,155,0,net
2025-10-01T05:25:11,23,183,0,net
2025-10-01T05:25:33,23,464,0,net
2025-10-01T05:26:14,23,184,0,net
2025-10-01T05:26:43,23,193,0,net
2025-10-01T05:27:10,23,224,0,net
2025-10-01T05:27:38,23,227,0,net
2025-10-01T05:27:52,23,234,0,net
2025-10-01T05:27:59,23,244,0,net
2025-10-01T05:28:06,23,438,0,net
2025-10-01T05:28:10,23,435,0,net
2025-10-01T05:28:19,23,283,5,net
2025-10-01T05:28:30,23,306,0,net
2025-10-01T05:28:39,23,478,0,net
2025-10-01T05:29:04,31,8,0,net
2025-10-01T05:29:11,31,20,0,net
2025-10-01T05:29:33,31,30,0,net
2025-10-01T05:30:00,31,47,1,net
2025-10-01T05:30:10,31,104,0,net
2025-10-01T05:30:21,31,77,0,net
2025-10-01T05:30:39,31,444,0,net
2025-10-01T05:31:19,31,107,0,net
2025-10-01T05:34:07,31,115,9,net
2025-10-01T05:34:37,31,124,0,net
2025-10-01T05:34:50,31,135,0,net
2025-10-01T05:35:07,31,155,0,net
2025-10-01T05:35:16,31,183,0,net
2025-10-01T05:35:23,31,464,1,net
2025-10-01T05:36:01,31,184,0,net
2025-10-01T05:36:16,31,193,0,net
2025-10-01T05:36:27,31,224,0,net
2025-10-01T05:36:42,31,227,0,net
2025-10-01T05:37:06,31,234,0,net
2025-10-01T05:37:50,31,244,0,net
2025-10-01T05:38:16,31,438,0,net
2025-10-01T05:38:41,31,435,0,net
2025-10-01T05:39:07,31,283,2,net
2025-10-01T05:39:31,31,306,0,net
2025-10-01T05:39:44,31,478,0,net
2025-10-01T05:40:13,34,8,10,net
2025-10-01T05:40:22,34,20,0,net
2025-10-01T05:40:39,34,30,0,net
2025-10-01T05:41:12,34,47,0,net
2025-10-01T05:41:34,34,104,0,net
2025-10-01T05:41:58,34,77,0,net
2025-10-01T05:42:07,34,444,0,net
2025-10-01T05:42:19,34,107,0,net
2025-10-01T05:42:36,34,115,0,net
2025-10-01T05:44:07,34,124,0,net
2025-10-01T05:45:15,34,135,0,net
2025-10-01T05:46:02,34,155,0,net
2025-10-01T05:46:19,34,183,0,net
2025-10-01T05:46:33,34,464,0,net
2025-10-01T05:47:12,34,184,5,net
2025-10-01T05:47:39,34,193,0,net
2025-10-01T05:47:53,34,224,0,net
2025-10-01T05:48:01,34,227,0,net
2025-10-01T05:48:15,34,234,0,net
2025-10-01T05:48:32,34,244,0,net
2025-10-01T05:48:45,34,438,0,net
2025-10-01T05:49:02,34,435,0,net
2025-10-01T05:49:38,34,283,0,net
2025-10-01T05:51:17,34,306,0,net
2025-10-01T05:51:27,34,478,0,net
2025-10-01T05:55:21,35,8,12,net
2025-10-01T05:55:34,35,20,0,net
2025-10-01T05:56:37,35,30,0,net
2025-10-01T05:56:58,35,47,0,net
2025-10-01T05:57:19,35,104,0,net
2025-10-01T05:57:30,35,77,0,net
2025-10-01T05:57:47,35,444,0,net
2025-10-01T06:00:20,35,107,0,net
2025-10-01T06:01:03,35,115,0,net
2025-10-01T06:07:56,35,124,0,net
2025-10-01T06:08:16,35,135,0,net
2025-10-01T06:08:59,35,155,0,net
2025-10-01T06:09:03,35,183,0,net
2025-10-01T06:09:12,35,464,0,net
2025-10-01T06:09:36,35,184,33,net
2025-10-01T06:12:13,35,193,0,net
2025-10-01T06:12:20,35,224,0,net
2025-10-01T06:12:27,35,227,0,net
2025-10-01T06:12:44,35,234,0,net
2025-10-01T06:13:06,35,244,0,net
2025-10-01T06:14:04,35,438,0,net
2025-10-01T06:15:18,35,435,0,net
2025-10-01T06:15:42,35,283,0,net
2025-10-01T06:17:38,35,306,0,net
2025-10-01T06:18:14,35,478,0,net
2025-10-01T06:19:15,488,8,5,net
2025-10-01T06:20:24,488,20,0,net
2025-10-01T06:21:19,488,30,0,net
2025-10-01T06:23:53,488,47,0,net
2025-10-01T06:24:20,488,104,0,net
2025-10-01T06:27:24,488,77,0,net
2025-10-01T06:27:46,488,444,0,net
2025-10-01T06:29:16,488,107,0,net
2025-10-01T06:32:38,488,115,0,net
2025-10-01T06:36:36,488,124,0,net
2025-10-01T06:38:34,488,135,0,net
2025-10-01T06:39:50,488,155,0,net
2025-10-01T06:40:23,488,183,0,net
2025-10-01T06:40:38,488,464,0,net
2025-10-01T06:41:27,488,184,4,net
2025-10-01T06:41:50,488,193,0,net
2025-10-01T06:42:14,488,224,0,net
2025-10-01T06:42:24,488,227,0,net
2025-10-01T06:45:32,488,234,0,net
2025-10-01T06:45:43,488,244,0,net
2025-10-01T06:47:03,488,438,0,net
2025-10-01T06:47:30,488,435,0,net
2025-10-01T06:48:04,488,283,0,net
2025-10-01T06:49:27,488,306,0,net
2025-10-01T06:49:46,488,478,0,net
2025-10-01T06:51:09,25,8,0,net
2025-10-01T06:51:35,25,20,0,net
2025-10-01T06:52:10,25,30,0,net
2025-10-01T06:54:03,25,47,0,net
2025-10-01T06:54:48,25,104,0,net
2025-10-01T06:55:19,25,77,0,net
2025-10-01T06:55:40,25,444,0,net
2025-10-01T06:56:28,25,107,0,net
2025-10-01T06:57:06,25,115,5,net
2025-10-01T06:57:37,25,124,0,net
2025-10-01T06:58:02,25,135,0,net
2025-10-01T06:58:35,25,155,0,net
2025-10-01T07:00:00,25,183,0,net
2025-10-01T07:00:41,25,464,0,net
2025-10-01T07:02:17,25,184,0,net
2025-10-01T07:02:46,25,193,0,net
2025-10-01T07:03:18,25,224,0,net
2025-10-01T07:03:36,25,227,0,net
2025-10-01T07:04:02,25,234,0,net
2025-10-01T07:04:11,25,244,0,net
2025-10-01T07:04:28,25,438,0,net
2025-10-01T07:04:35,25,435,0,net
2025-10-01T07:05:03,25,283,5,net
2025-10-01T07:05:32,25,306,0,net
2025-10-01T07:06:32,25,478,0,net
2025-10-01T07:06:52,28,8,0,net
2025-10-01T07:07:24,28,20,0,net
2025-10-01T07:09:04,28,30,4,net
2025-10-01T07:10:27,28,47,4,net
2025-10-01T07:10:55,28,104,4,net
2025-10-01T07:11:09,28,77,0,net
2025-10-01T07:11:16,28,444,0,net
2025-10-01T07:11:52,28,107,4,net
2025-10-01T07:12:06,28,115,0,net
2025-10-01T07:12:50,28,124,2,net
2025-10-01T07:13:16,28,135,0,net
2025-10-01T07:15:40,28,155,3,net
2025-10-01T07:15:54,28,183,0,net
2025-10-01T07:16:20,28,464,0,net
2025-10-01T07:17:20,28,184,0,net
2025-10-01T07:18:25,28,193,4,net
2025-10-01T07:18:53,28,224,0,net
2025-10-01T07:19:02,28,227,0,net
2025-10-01T07:19:34,28,234,0,net
2025-10-01T07:19:53,28,244,0,net
2025-10-01T07:20:08,28,438,0,net
2025-10-01T07:20:16,28,435,0,net
2025-10-01T07:20:24,28,283,0,net
2025-10-01T07:20:52,28,306,2,net
2025-10-01T07:21:00,28,478,0,net
2025-10-01T07:21:30,39,8,0,net
2025-10-01T07:23:38,39,20,5,net
2025-10-01T07:24:36,39,30,0,net
2025-10-01T07:25:42,39,47,0,net
2025-10-01T07:26:06,39,104,0,net
2025-10-01T07:26:23,39,77,0,net
2025-10-01T07:27:17,39,444,4,net
2025-10-01T07:27:53,39,107,0,net
2025-10-01T07:30:04,39,115,0,net
2025-10-01T07:33:42,39,124,0,net
2025-10-01T07:34:24,39,135,0,net
2025-10-01T07:35:27,39,155,0,net
2025-10-01T07:35:38,39,183,0,net
2025-10-01T07:35:47,39,464,0,net
2025-10-01T07:36:12,39,184,0,net
2025-10-01T07:36:28,39,193,0,net
2025-10-01T07:36:57,39,224,10,net
2025-10-01T07:37:40,39,227,0,net
2025-10-01T07:38:50,39,234,0,net
2025-10-01T07:39:04,39,244,0,net
2025-10-01T07:39:13,39,438,0,net
2025-10-01T07:39:20,39,435,0,net
2025-10-01T07:39:40,39,283,0,net
2025-10-01T07:40:02,39,306,0,net
2025-10-01T07:40:14,39,478,0,net
2025-10-01T07:40:33,33,8,0,net
2025-10-01T07:40:41,33,20,0,net
2025-10-01T07:40:54,33,30,4,net
2025-10-01T07:41:21,33,47,4,net
2025-10-01T07:41:34,33,104,4,net
2025-10-01T07:41:50,33,77,0,net
2025-10-01T07:41:58,33,444,0,net
2025-10-01T07:42:09,33,107,4,net
2025-10-01T07:42:24,33,115,0,net
2025-10-01T07:43:24,33,124,2,net
2025-10-01T07:44:54,33,135,0,net
2025-10-01T07:46:39,33,155,3,net
2025-10-01T07:47:01,33,183,0,net
2025-10-01T07:47:34,33,464,0,net
2025-10-01T07:48:59,33,184,0,net
2025-10-01T07:50:18,33,193,4,net
2025-10-01T07:50:43,33,224,0,net
2025-10-01T07:50:55,33,227,0,net
2025-10-01T07:51:24,33,234,0,net
2025-10-01T07:52:06,33,244,0,net
2025-10-01T07:53:15,33,438,0,net
2025-10-01T07:53:47,33,435,0,net
2025-10-01T07:54:07,33,283,0,net
2025-10-01T07:54:58,33,306,2,net
2025-10-01T07:55:11,33,478,0,net
2025-10-01T07:55:35,24,8,0,net
2025-10-01T07:56:13,24,20,0,net
2025-10-01T07:56:50,24,30,0,net
2025-10-01T07:57:15,24,47,0,net
2025-10-01T07:57:52,24,104,0,net
2025-10-01T08:00:12,24,77,0,net
2025-10-01T08:00:56,24,444,0,net
2025-10-01T08:02:27,24,107,0,net
2025-10-01T08:03:13,24,115,0,net
2025-10-01T08:04:32,24,124,0,net
2025-10-01T08:06:21,24,135,3,net
2025-10-01T08:06:47,24,155,0,net
2025-10-01T08:09:53,24,183,4,net
2025-10-01T08:10:30,24,464,0,net
2025-10-01T08:11:40,24,184,0,net
2025-10-01T08:12:19,24,193,0,net
2025-10-01T08:12:40,24,224,0,net
2025-10-01T08:13:04,24,227,0,net
2025-10-01T08:13:41,24,234,2,net
2025-10-01T08:13:50,24,244,2,net
2025-10-01T08:14:06,24,438,0,net
2025-10-01T08:14:24,24,435,0,net
2025-10-01T08:14:37,24,283,0,net
2025-10-01T08:15:02,24,306,0,net
2025-10-01T08:15:06,24,478,0,net
2025-10-01T08:15:19,41,8,0,net
2025-10-01T08:15:25,41,20,0,net
2025-10-01T08:15:56,41,30,0,net
2025-10-01T08:18:51,41,47,34,net
2025-10-01T08:19:09,41,104,0,net
2025-10-01T08:19:29,41,77,2,net
2025-10-01T08:19:44,41,444,0,net
2025-10-01T08:20:11,41,107,0,net
2025-10-01T08:20:47,41,115,0,net
2025-10-01T08:22:01,41,124,30,net
2025-10-01T08:22:28,41,135,0,net
2025-10-01T08:24:07,41,155,0,net
2025-10-01T08:24:27,41,183,0,net
2025-10-01T08:25:13,41,464,0,net
2025-10-01T08:26:38,41,184,0,net
2025-10-01T08:28:12,41,193,0,net
2025-10-01T08:29:17,41,224,0,net
2025-10-01T08:29:36,41,227,0,net
2025-10-01T08:30:29,41,234,2,net
2025-10-01T08:30:59,41,244,0,net
2025-10-01T08:31:37,41,438,0,net
2025-10-01T08:33:09,41,435,0,net
2025-10-01T08:35:06,41,283,0,net
2025-10-01T08:38:42,41,306,25,net
2025-10-01T08:38:53,41,478,0,net
2025-10-01T08:39:50,490,8,5,net
2025-10-01T08:40:25,490,20,0,net
2025-10-01T08:41:18,490,30,0,net
2025-10-01T08:48:57,490,47,0,net
2025-10-01T08:50:29,490,104,0,net
2025-10-01T08:51:25,490,77,0,net
2025-10-01T08:51:48,490,444,0,net
2025-10-01T08:52:53,490,107,0,net
2025-10-01T08:54:43,490,115,0,net
2025-10-01T08:55:48,490,124,0,net
2025-10-01T08:55:56,490,135,0,net
2025-10-01T08:56:12,490,155,0,net
2025-10-01T08:56:24,490,183,0,net
2025-10-01T08:56:36,490,464,0,net
2025-10-01T08:56:59,490,184,4,net
2025-10-01T08:57:15,490,193,0,net
2025-10-01T08:57:27,490,224,0,net
2025-10-01T08:58:28,490,227,0,net
2025-10-01T09:00:36,490,234,0,net
2025-10-01T09:00:46,490,244,0,net
2025-10-01T09:01:00,490,438,0,net
2025-10-01T09:01:29,490,435,0,net
2025-10-01T09:01:51,490,283,0,net
2025-10-01T09:02:18,490,306,0,net
2025-10-01T09:02:27,490,478,0,net
2025-10-01T09:02:47,26,8,0,net
2025-10-01T09:02:56,26,20,0,net
2025-10-01T09:03:12,26,30,0,net
2025-10-01T09:03:43,26,47,0,net
2025-10-01T09:04:44,26,104,0,net
2025-10-01T09:06:17,26,77,0,net
2025-10-01T09:06:31,26,444,0,net
2025-10-01T09:07:15,26,107,0,net
2025-10-01T09:09:03,26,115,0,net
2025-10-01T09:11:58,26,124,0,net
2025-10-01T09:12:20,26,135,0,net
2025-10-01T09:13:01,26,155,0,net
2025-10-01T09:13:24,26,183,0,net
2025-10-01T09:13:47,26,464,0,net
2025-10-01T09:15:09,26,184,0,net
2025-10-01T09:16:06,26,193,0,net
2025-10-01T09:18:03,26,224,0,net
2025-10-01T09:19:07,26,227,0,net
2025-10-01T09:22:15,26,234,0,net
2025-10-01T09:22:35,26,244,0,net
2025-10-01T09:23:04,26,438,0,net
2025-10-01T09:25:43,26,435,0,net
2025-10-01T09:28:59,26,283,0,net
2025-10-01T09:52:18,26,306,0,net
2025-10-01T09:53:02,26,478,0,net
2025-10-01T09:55:13,32,8,11,net
2025-10-01T09:55:32,32,20,0,net
2025-10-01T09:56:03,32,30,0,net
2025-10-01T09:56:41,32,47,0,net
2025-10-01T09:56:56,32,104,0,net
2025-10-01T09:57:06,32,77,0,net
2025-10-01T09:57:30,32,444,0,net
2025-10-01T09:58:16,32,107,0,net
2025-10-01T10:00:09,32,115,0,net
2025-10-01T10:02:45,32,124,0,net
2025-10-01T10:03:02,32,135,0,net
2025-10-01T10:03:30,32,155,0,net
2025-10-01T10:03:46,32,183,0,net
2025-10-01T10:03:59,32,464,0,net
2025-10-01T10:04:35,32,184,7,net
2025-10-01T10:05:02,32,193,0,net
2025-10-01T10:05:17,32,224,0,net
2025-10-01T10:05:33,32,227,0,net
2025-10-01T10:05:58,32,234,0,net
2025-10-01T10:06:09,32,244,0,net
2025-10-01T10:06:17,32,438,0,net
2025-10-01T10:06:32,32,435,0,net
2025-10-01T10:06:41,32,283,0,net
2025-10-01T10:07:27,32,306,0,net
2025-10-01T10:08:31,32,478,0,net
2025-10-01T10:09:19,36,8,14,net
2025-10-01T10:09:38,36,20,0,net
2025-10-01T10:12:18,36,30,0,net
2025-10-01T10:16:12,36,47,0,net
2025-10-01T10:17:38,36,104,0,net
2025-10-01T10:19:31,36,77,0,net
2025-10-01T10:22:26,36,444,0,net
2025-10-01T10:25:45,36,107,0,net
2025-10-01T10:27:11,36,115,0,net
2025-10-01T10:31:38,36,124,0,net
2025-10-01T10:32:07,36,135,0,net
2025-10-01T10:33:22,36,155,0,net
2025-10-01T10:33:44,36,183,0,net
2025-10-01T10:34:20,36,464,0,net
2025-10-01T10:35:37,36,184,13,net
2025-10-01T10:36:35,36,193,0,net
2025-10-01T10:37:23,36,224,0,net
2025-10-01T10:38:20,36,227,0,net
2025-10-01T10:40:23,36,234,0,net
2025-10-01T10:40:48,36,244,0,net
2025-10-01T10:41:10,36,438,0,net
2025-10-01T10:41:54,36,435,0,net
2025-10-01T10:42:28,36,283,0,net
2025-10-01T10:43:34,36,306,0,net
2025-10-01T10:43:48,36,478,0,net
2025-10-01T10:44:09,30,8,0,net
2025-10-01T10:44:34,30,20,0,net
2025-10-01T10:44:47,30,36,0,net
2025-10-01T10:45:27,30,47,13,net
2025-10-01T10:49:15,30,104,12,net
2025-10-01T10:50:03,30,77,0,net
2025-10-01T10:50:35,30,444,0,net
2025-10-01T10:52:32,30,107,12,net
2025-10-01T10:53:24,30,115,0,net
2025-10-01T10:53:50,30,124,10,net
2025-10-01T10:53:56,30,135,0,net
2025-10-01T10:54:11,30,155,11,net
2025-10-01T10:54:17,30,183,0,net
2025-10-01T10:54:34,30,464,0,net
2025-10-01T10:56:27,30,184,0,net
2025-10-01T10:57:47,30,193,13,net
2025-10-01T10:58:11,30,224,0,net
2025-10-01T10:58:22,30,227,0,net
2025-10-01T10:59:07,30,234,0,net
2025-10-01T10:59:30,30,244,0,net
2025-10-01T10:59:51,30,438,0,net
2025-10-01T10:59:57,30,435,0,net
2025-10-01T11:00:29,30,283,0,net
2025-10-01T11:04:35,30,306,8,net
2025-10-01T11:04:57,30,478,0,net
2025-10-01T11:05:49,38,8,10,net
2025-10-01T11:06:11,38,20,0,net
2025-10-01T11:06:42,38,36,4,net
2025-10-01T11:08:34,38,47,0,net
2025-10-01T11:10:08,38,104,0,net
2025-10-01T11:10:30,38,77,0,net
2025-10-01T11:10:44,38,444,0,net
2025-10-01T11:11:36,38,107,0,net
2025-10-01T11:12:25,38,115,0,net
2025-10-01T11:13:30,38,124,0,net
2025-10-01T11:14:40,38,135,0,net
2025-10-01T11:17:04,38,155,0,net
2025-10-01T11:17:24,38,183,0,net
2025-10-01T11:18:15,38,464,0,net
2025-10-01T11:21:08,38,184,6,net
2025-10-01T11:22:48,38,193,0,net
2025-10-01T11:24:52,38,224,0,net
2025-10-01T11:25:51,38,227,0,net
2025-10-01T11:28:17,38,234,0,net
2025-10-01T11:29:05,38,244,0,net
2025-10-01T11:29:23,38,438,0,net
2025-10-01T11:30:45,38,435,0,net
2025-10-01T11:31:48,38,283,0,net
2025-10-01T11:34:25,38,306,0,net
2025-10-01T11:37:18,38,478,0,net
2025-10-01T11:38:19,37,8,0,net
2025-10-01T11:38:54,37,20,0,net
2025-10-01T11:39:42,37,36,0,net
2025-10-01T11:42:09,37,47,12,net
2025-10-01T11:45:35,37,104,12,net
2025-10-01T11:45:51,37,77,0,net
2025-10-01T11:45:59,37,444,0,net
2025-10-01T11:46:44,37,107,12,net
2025-10-01T11:46:57,37,115,0,net
2025-10-01T11:47:50,37,124,10,net
2025-10-01T11:48:10,37,135,0,net
2025-10-01T11:50:02,37,155,11,net
2025-10-01T11:51:11,37,183,0,net
2025-10-01T11:51:47,37,464,0,net
2025-10-01T11:52:57,37,184,0,net
2025-10-01T11:53:43,37,193,12,net
2025-10-01T11:54:03,37,224,0,net
2025-10-01T11:54:13,37,227,0,net
2025-10-01T11:54:44,37,234,0,net
2025-10-01T11:54:57,37,244,0,net
2025-10-01T11:55:12,37,438,0,net
2025-10-01T11:55:28,37,435,0,net
2025-10-01T11:55:42,37,283,0,net
2025-10-01T11:56:17,37,306,8,net
2025-10-01T11:56:29,37,478,0,net
2025-10-01T11:56:46,40,8,0,net
2025-10-01T11:56:53,40,20,0,net
2025-10-01T11:57:23,40,36,0,net
2025-10-01T12:00:58,40,47,27,net
2025-10-01T12:01:19,40,104,0,net
2025-10-01T12:01:54,40,77,4,net
2025-10-01T12:02:07,40,444,0,net
2025-10-01T12:02:28,40,107,0,net
2025-10-01T12:02:54,40,115,0,net
2025-10-01T12:03:38,40,124,24,net
2025-10-01T12:04:24,40,135,0,net
2025-10-01T12:05:30,40,155,0,net
2025-10-01T12:05:51,40,183,0,net
2025-10-01T12:06:28,40,464,0,net
2025-10-01T12:09:22,40,184,0,net
2025-10-01T12:10:26,40,193,0,net
2025-10-01T12:10:58,40,224,0,net
2025-10-01T12:11:14,40,227,0,net
2025-10-01T12:12:07,40,234,4,net
2025-10-01T12:12:14,40,244,0,net
2025-10-01T12:12:29,40,438,0,net
2025-10-01T12:13:23,40,435,0,net
2025-10-01T12:14:33,40,283,0,net
2025-10-01T12:17:24,40,306,21,net
2025-10-01T12:17:33,40,478,0,net
2025-10-01T12:18:17,27,8,0,net
2025-10-01T12:18:41,27,20,0,net
2025-10-01T12:20:14,27,36,0,net
2025-10-01T12:24:11,27,47,33,net
2025-10-01T12:24:38,27,104,0,net
2025-10-01T12:24:56,27,77,2,net
2025-10-01T12:25:14,27,444,0,net
2025-10-01T12:25:39,27,107,0,net
2025-10-01T12:26:12,27,115,0,net
2025-10-01T12:33:31,27,124,30,net
2025-10-01T12:34:00,27,135,0,net
2025-10-01T12:35:40,27,155,0,net
2025-10-01T12:36:31,27,183,0,net
2025-10-01T12:37:19,27,464,0,net
2025-10-01T12:40:16,27,184,0,net
2025-10-01T12:41:25,27,193,0,net
2025-10-01T12:41:53,27,224,0,net
2025-10-01T12:42:59,27,227,0,net
2025-10-01T12:48:46,27,234,2,net
2025-10-01T12:51:20,27,244,0,net
2025-10-01T12:52:20,27,438,0,net
2025-10-01T12:53:06,27,435,0,net
2025-10-01T12:54:52,27,283,0,net
2025-10-01T13:06:27,27,306,26,net
2025-10-01T13:20:50,27,478,0,net
2025-10-01T13:22:27,29,8,0,net
2025-10-01T13:23:06,29,20,0,net
2025-10-01T13:23:35,29,36,0,net
2025-10-01T13:28:33,29,47,25,net
2025-10-01T13:29:27,29,104,0,net
2025-10-01T13:29:52,29,77,3,net
2025-10-01T13:30:00,29,444,0,net
2025-10-01T13:30:18,29,107,0,net
2025-10-01T13:30:35,29,115,0,net
2025-10-01T13:34:31,29,124,22,net
2025-10-01T13:34:39,29,135,0,net
2025-10-01T13:34:58,29,155,0,net
2025-10-01T13:35:10,29,183,0,net
2025-10-01T13:35:26,29,464,0,net
2025-10-01T13:36:11,29,184,0,net
2025-10-01T13:36:26,29,193,0,net
2025-10-01T13:36:45,29,224,0,net
2025-10-01T13:37:22,29,227,0,net
2025-10-01T13:39:09,29,234,3,net
2025-10-01T13:39:24,29,244,0,net
2025-10-01T13:40:27,29,438,0,net
2025-10-01T13:41:53,29,435,0,net
2025-10-01T13:42:52,29,283,0,net
2025-10-01T13:45:20,29,306,19,net
2025-10-01T13:45:46,29,478,0,net
2025-10-01T13:46:29,475,8,0,net
2025-10-01T13:46:40,475,20,0,net
2025-10-01T13:46:59,475,36,0,net
2025-10-01T13:47:12,475,47,0,net
2025-10-01T13:47:23,475,104,0,net
2025-10-01T13:47:29,475,77,0,net
2025-10-01T13:47:37,475,444,0,net
2025-10-01T13:47:56,475,107,0,net
2025-10-01T13:48:03,475,115,0,net
2025-10-01T13:48:20,475,124,0,net
2025-10-01T13:48:48,475,135,0,net
2025-10-01T13:49:22,475,155,0,net
2025-10-01T13:50:02,475,183,0,net
2025-10-01T13:50:30,475,464,0,net
2025-10-01T13:50:35,475,184,0,net
2025-10-01T13:50:54,475,193,0,net
2025-10-01T13:51:05,475,224,0,net
2025-10-01T13:51:27,475,227,0,net
2025-10-01T13:51:50,475,234,0,net
2025-10-01T13:51:57,475,244,0,net
2025-10-01T13:52:16,475,438,0,net
2025-10-01T13:52:31,475,435,0,net
2025-10-01T13:52:47,475,283,0,net
2025-10-01T13:53:09,475,306,0,net
2025-10-01T13:53:23,475,478,0,net
2025-10-01T13:53:41,398,8,0,net
2025-10-01T13:53:55,398,20,0,net
2025-10-01T13:54:05,398,36,0,net
2025-10-01T13:54:34,398,47,0,net
2025-10-01T13:55:11,398,104,0,net
2025-10-01T13:56:40,398,77,0,net
2025-10-01T13:57:33,398,444,0,net
2025-10-01T13:58:11,398,107,0,net
2025-10-01T13:58:53,398,115,0,net
2025-10-01T13:59:35,398,124,0,net
2025-10-01T13:59:43,398,135,0,net
2025-10-01T14:00:00,398,155,0,net
2025-10-01T14:00:11,398,183,0,net
2025-10-01T14:00:22,398,464,0,net
2025-10-01T14:02:38,398,184,0,net
2025-10-01T14:03:02,398,193,0,net
2025-10-01T14:03:21,398,224,0,net
2025-10-01T14:03:41,398,227,0,net
2025-10-01T14:04:06,398,234,1,net
2025-10-01T14:04:16,398,244,0,net
2025-10-01T14:04:28,398,438,0,net
2025-10-01T14:04:43,398,435,0,net
2025-10-01T14:05:10,398,283,0,net
2025-10-01T14:06:03,398,306,0,net
2025-10-01T14:06:31,398,478,0,net
2025-10-01T14:06:54,371,8,0,net
2025-10-01T14:08:14,371,20,0,net
2025-10-01T14:10:06,371,36,0,net
2025-10-01T14:12:55,371,47,0,net
2025-10-01T14:13:34,371,104,0,net
2025-10-01T14:13:59,371,77,0,net
2025-10-01T14:14:25,371,444,0,net
2025-10-01T14:15:05,371,107,0,net
2025-10-01T14:16:06,371,115,0,net
2025-10-01T14:18:09,371,124,0,net
2025-10-01T14:18:24,371,135,0,net
2025-10-01T14:19:01,371,155,0,net
2025-10-01T14:19:07,371,183,0,net
2025-10-01T14:19:33,371,464,0,net
2025-10-01T14:20:15,371,184,0,net
2025-10-01T14:20:50,371,193,0,net
2025-10-01T14:21:04,371,224,0,net
2025-10-01T14:21:18,371,227,0,net
2025-10-01T14:23:10,371,234,0,net
2025-10-01T14:24:34,371,244,0,net
2025-10-01T14:25:04,371,438,2,net
2025-10-01T14:26:05,371,435,2,net
2025-10-01T14:26:34,371,283,0,net
2025-10-01T14:27:08,371,306,0,net
2025-10-01T14:27:19,371,478,0,net
2025-10-01T14:27:52,44,8,0,net
2025-10-01T14:28:16,44,20,0,net
2025-10-01T14:28:28,44,36,0,net
2025-10-01T14:29:06,44,47,12,net
2025-10-01T14:29:29,44,104,11,net
2025-10-01T14:29:39,44,77,0,net
2025-10-01T14:30:03,44,444,0,net
2025-10-01T14:32:32,44,107,11,net
2025-10-01T14:33:58,44,115,0,net
2025-10-01T14:39:55,44,124,9,net
2025-10-01T14:40:17,44,135,0,net
2025-10-01T14:41:59,44,155,10,net
2025-10-01T14:42:25,44,183,0,net
2025-10-01T14:42:48,44,464,0,net
2025-10-01T14:45:00,44,184,0,net
2025-10-01T14:47:22,44,193,12,net
2025-10-01T14:48:47,44,224,0,net
2025-10-01T14:49:11,44,227,0,net
2025-10-01T14:50:21,44,234,0,net
2025-10-01T14:50:46,44,244,0,net
2025-10-01T14:51:27,44,438,0,net
2025-10-01T14:52:12,44,435,0,net
2025-10-01T14:53:59,44,283,0,net
2025-10-01T14:58:25,44,306,7,net
2025-10-01T14:58:48,44,478,0,net
2025-10-01T15:00:35,43,8,0,net
2025-10-01T15:01:00,43,20,0,net
2025-10-01T15:01:49,43,36,0,net
2025-10-01T15:05:49,43,47,0,net
2025-10-01T15:07:37,43,104,0,net
2025-10-01T15:08:42,43,77,0,net
2025-10-01T15:09:12,43,444,0,net
2025-10-01T15:10:04,43,107,0,net
2025-10-01T15:11:27,43,115,0,net
2025-10-01T15:13:00,43,124,0,net
2025-10-01T15:13:10,43,135,1,net
2025-10-01T15:13:38,43,155,0,net
2025-10-01T15:15:26,43,183,0,net
2025-10-01T15:16:39,43,464,0,net
2025-10-01T15:17:24,43,184,0,net
2025-10-01T15:17:45,43,193,0,net
2025-10-01T15:18:05,43,224,0,net
2025-10-01T15:18:14,43,227,0,net
2025-10-01T15:18:34,43,234,1,net
2025-10-01T15:18:42,43,244,0,net
2025-10-01T15:18:49,43,438,0,net
2025-10-01T15:18:56,43,435,0,net
2025-10-01T15:19:06,43,283,0,net
2025-10-01T15:19:24,43,306,0,net
2025-10-01T15:19:41,43,478,0,net
2025-10-01T15:20:29,423,8,0,net
2025-10-01T15:21:29,423,20,0,net
2025-10-01T15:22:12,423,36,0,net
2025-10-01T15:22:51,423,47,0,net
